"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0863","?м╒Т╧ш╞??","","","","","","Y ","",""
"BE_IW10-0864","ПФ?КБ?Нэ?ОЧ?","","","","","","Y ","",""
"BE_IW10-0865","ъ╡йгъёЫ╩УСХщщЕ","","","","","","Y ","",""
"BE_IW10-0866","П╓ОрпвР╜Н╒й╙шЖНэ?ЩЛ","","","","","","Y ","",""
"BE_IW10-0867","ЭюС╥ЦюХщНэЗЭё╛чщжУЦюэл?НэЗЭ","","","","","","Y ","",""
"BE_IW10-0868","??твЩусКШЗБо?УлШ©Нэ???Д╚Ц╥Пс","","","","","","Y ","",""
"BE_IW10-0869","й╘?твЩусКм╨чю","","","","","","Y ","",""
"BE_IW10-0870","Бо?ш╟ЕКё╛щаУ╫?зЛё╛??ШЗяУ?тв","","","","","","Y ","",""
"BE_IW10-0871","вщЮВлЩтТпЯШЗ???т╢ЛОчю","","","","","","Y ","",""
"BE_IW10-0872","Ж╔жУНчМ╜мКЯ╚НэА╢р╢","","","","","","Y ","",""
"BE_IW10-0873","М╧Ыг??Д╖?кгпёСЮ??","","","","","","Y ","",""
"BE_IW10-0874","ЮР??яцНэльэь?","","","","","","Y ","",""
"BE_IW10-0875","АЁяУ?ЛИ?Бо?рЁЛяЖ╕?в╣","","","","","","Y ","",""
"BE_IW10-0876","льэь?Р╒пЯ Щчсч??","","","","","","Y ","",""
"BE_IW10-0877","?льэь?НэжуШш?Ь╫М╜","","","","","","Y ","",""
"BE_IW10-0878","ъ╡йгъёё╛Дсъёё╛?жьШЗХыД╗вЛ","","","","","","Y ","",""
"BE_IW10-0879","ЛрХщъёжуШшё╛ШЩ²ВШЗяяМ╩?счЛя","","","","","","Y ","",""
"BE_IW10-0880","ъ╡йгъёШЗБо?рЁМ╜НэшнГ╞","","","","","","Y ","",""
"BE_IW10-0881","ЛрХщъёоыДш","","","","","","Y ","",""
"BE_IW10-0882","яУъёЦюМы?ъёё©","","","","","","Y ","",""
"BE_IW10-0883","ш╞??","","","","","","Y ","",""
"BE_IW10-0884","?Йей╚","","","","","","Y ","",""
"BE_IW10-0885","яУЛ╝??чФсяП╝","","","","","","Y ","",""
"BE_IW10-0886","??Мщ","","","","","","Y ","",""
"BE_IW10-0887","?ДлЬ╣чрЙЩ?","","","","","","Y ","",""
"BE_IW10-0977","У╝?ъФЭючхзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-743-8787","http://www.zipul.com","Y ","126.9998511000","37.5849195000"
"BE_IW10-0978","?сшчхзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","http://www.poem.ac","Y ","126.9989147000","37.5865497000"
"BE_IW10-0979","?ыФБвыЧ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-762-3093","http://www.hahnmoosook.com","Y ","126.9985908000","37.5877952000"
"BE_IW10-0980","Бо??Кюзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-2011-5780","http://www.edumuseum.sen.go.kr","Y ","126.9832525000","37.5797770000"
"BE_IW10-0981","А╕мё²║?Ы║зоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-730-1610","http://www.wjmuseum.com","Y ","126.9818197000","37.5809883000"
"BE_IW10-0982","щаУ╫ъФЭючхзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-736-3957","http://www.bomulgun.com","Y ","126.9819960000","37.5824258000"
"BE_IW10-0983","?ЕгыЧШЫзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-486-0191","http://www.dymuseum.com","Y ","126.9833630000","37.5840319000"
"BE_IW10-0984","?ь║зеАтзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-3704-3114","http://www.nfm.go.kr","Y ","126.9792284000","37.5789315000"
"BE_IW10-0985","щаУ╫?ЕгыЧШЫзоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-723-0190","http://www.dymuseum.com","Y ","126.9835526000","37.5838767000"
"BE_IW10-0986","А╕мё²║?Ы║зоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-730-1610","http://www.wjmuseum.com","Y ","126.9818118000","37.5809802000"
"BE_IW10-0987","?ь║?сшз╦?? Бо??","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-370-1500","http://www.mmca.go.kr","Y ","126.9818630000","37.5865770000"
"BE_IW10-0988","ыч??зоз╙?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-3210-2902","http://www.owlmuseum.co.kr","Y ","126.9829470000","37.5870892000"
"BE_IW10-0989","щаУ╫ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-2133-1371","http://bukchon.seoul.go.kr","Y ","126.9862703000","37.5790851000"
"BE_IW10-0990","ё╗Ш©ё╘мКФяР╕яУЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","1599-7838","","Y ","127.0025153000","37.5803340000"
"BE_IW10-0991","Бо?Фя?ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-1599-7838","www.e-stc.or.kr","Y ","127.0013295000","37.5834282000"
"BE_IW10-0992","сч?жь?ЬЫ?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","http://╢Кгп╥нф╪до.com","Y ","127.0041553000","37.5807613000"
"BE_IW10-0993","??Б╙М╘?зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","http://www.hansangsoo.com","Y ","126.9856578000","37.5827349000"
"BE_IW10-0994","й╘?зе?зоз╙? ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","www.gahoemuseum.org/","Y ","126.9856250000","37.5821333000"
"BE_IW10-0995","?вЫзоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-3673-2778","http://shimyoungmi.com/","Y ","126.9856168000","37.5818022000"
"BE_IW10-0996","ЦАЦсЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-736-5700","http://www.arariomuseum.org/main.php","Y ","126.9883535000","37.5778587000"
"BE_IW10-0997","мт??м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-2148-4165  ","","Y ","126.9889494000","37.5831289000"
"BE_IW10-0998","щаУ╫зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-8402","blog.naver.com/bukchon_art","Y ","126.9846114000","37.5800058000"
"BE_IW10-0999","??зеАтзоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-6000","","Y ","126.9889090000","37.5808302000"
"BE_IW10-1000","ыёЛязоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-0272","http://www.myeonginmuseum.com/","Y ","126.9852010000","37.5801787000"
"BE_IW10-1001","??рЫКЬмК?ё╗Жр??мК?ё╘","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2148-1114","http://www.visitseoul.net/kr/article/article.do?_method=view&m=0004003002017&p=03&art_id=501&lang=kr","Y ","127.0027269000","37.5805221000"
"BE_IW10-1002","?ъёмК?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-743-7985","http://www.visitseoul.net/kr/article/article.do?_method=view&m=0004003002017&p=kr&art_id=751&lang=kr&tab=map","Y ","127.0072752000","37.5804538000"
"BE_IW10-1003","вчЭётвшЗ?У╫","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0043380000","37.5770080000"
"BE_IW10-1004","?зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-6494","http://lockmuseum.co.kr/","Y ","127.0046257000","37.5798114000"
"BE_IW10-1005","У╝?ъФЭючхзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-743-8787","http://www.zipul.co.kr","Y ","126.9998609000","37.5849110000"
"BE_IW10-1006","ыйИозоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-3315","http://www.kokdumuseum.com/","Y ","127.0037278000","37.5837122000"
"BE_IW10-1007","Бо?сч??Йб??зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2072-2635","http://medicalmuseum.org/","Y ","127.0004228000","37.5808572000"
"BE_IW10-1008","?ыФБвыЧ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-732-3093","http://www.hahnmoosook.com","Y ","126.9986652000","37.5878149000"
"BE_IW10-1009","?ьУм╨кэ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","070-8239-1063","http://www.changmyun.com","Y ","126.9994549000","37.5875519000"
"BE_IW10-1010","ыйяяВо?уф","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-764-0700","http://www.mokkumto.com","Y ","127.0035361000","37.5822908000"
"BE_IW10-1011","Т╩Б╘?уф","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3675-3737","http://www.isamtoh.com/gallery/about.asp","Y ","127.0023440000","37.5815262000"
"BE_IW10-1012","Зв?з╦??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-760-4850","http://www.arkoartcenter.or.kr","Y ","127.0032562000","37.5805023000"
"BE_IW10-1013","?уф?з╟Ае","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-743-5378","http://galleryjungmiso.byus.net/","Y ","127.0047277000","37.5782168000"
"BE_IW10-1014","iang?уф","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-3672-0201","http://www..galleryiang.com","Y ","127.0020304000","37.5842657000"
"BE_IW10-1015","?БЩ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-1588-4965","http://www.dongsoong.kr","Y ","127.0008177000","37.5841313000"
"BE_IW10-1016","Ке?Я╨ыЧ??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-2148-4175","http://www.yundongju.or.kr","Y ","126.9670686000","37.5920969000"
"BE_IW10-1017","зс??з╦??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-2148-4171","jfac.or.kr/","Y ","126.9668231000","37.5813277000"
"BE_IW10-0398","Ю╢щжЯ╕ъю","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0399","СЦсЛ?счПЦНЭшэ??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0400","Бо???Хщ?","Бо?ВЕ?Ц╪","?жь?","БЩЛр2тв","","","Y ","127.0183336000","37.5729800000"
"BE_IW10-0401","Дл?ь╗ДП??КЕэл?Я╕ъю","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0133571000","37.5754539000"
"BE_IW10-0402","Бо??м╒Т╧?НИ║╪?Вв?Рёё╛Б╘??Рёё╛ГИ?Б╘?Рё║╫","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9859730000","37.5691073000"
"BE_IW10-0404","?ЩВ?Рё","","","","","","Y ","",""
"BE_IW10-0405","льэь?пцОыНЭ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9769632000","37.5806903000"
"BE_IW10-0406","льэь????","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9769632000","37.5806903000"
"BE_IW10-0407","льэь?М╠?НЭД╗?ъФФс?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0408","льэь??пЩВ╩","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0409","СЦ??сч?ЦЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0410","СЦ??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://cgg.cha.go.kr","Y ","126.9950431000","37.5805909000"
"BE_IW10-0411","сЛ??","Бо?ВЕ?Ц╪","ЯИ?","АЁмКтв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0412","тдШЫ?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0413","СЦсЛ?счПЦНЭ ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0414","Бо?ИЖ??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://www.unhyeongung.or.kr","Y ","126.9871246000","37.5761263000"
"BE_IW10-0415","СЦсЛ??ИцЙ╧НЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0491","?щ╓твШС?ыЧм╨кэ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9701009000","37.5775321000"
"BE_IW10-0492","?ИЖтв?э╟Х╛м╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9859435000","37.5747066000"
"BE_IW10-0493","й╘?твяяШ╕Вам╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9849052000","37.5829296000"
"BE_IW10-0494","й╘?тв?Д╚м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9857200000","37.5808485000"
"BE_IW10-0495","й╘?твшэ??м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9841689000","37.5808040000"
"BE_IW10-0496","Ю╢ВГОм?МД","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9586308000","37.5992338000"
"BE_IW10-0497","ГИИЖОм","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0498","ПС?щ╓?РёОл","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9783880000","37.5666100000"
"BE_IW10-0499","шэччЛ╟ЫЖэьй╚Рё(Ы╟ИЖВ╩))","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9663079000","37.5781153000"
"BE_IW10-0500","А╘?ОмРё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9602738000","37.6008165000"
"BE_IW10-0501","эеЦА?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9835841000","37.5698422000"
"BE_IW10-0502","??Ом","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9685375000","37.5764899000"
"BE_IW10-0503","ДлЬасчожЛ╟Ицй╚Рё","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9628406000","37.5916177000"
"BE_IW10-0504","Жвв╣?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0505","Ю╢ВГОм ","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9738314000","37.5961355000"
"BE_IW10-0506","В╡мшмК?Ь╒йгОм","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9883480000","37.5712060000"
"BE_IW10-0507","оУпОоя⌡мчч?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9827091000","37.5861164000"
"BE_IW10-0508","Бо??Оы?оя","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9826182000","37.5744559000"
"BE_IW10-0509","ПС?щ╓лвпнся?Х╛ТЮся","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9831241000","37.5807844000"
"BE_IW10-0510","ПС?щ╓?РёОл","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9805749000","37.5795174000"
"BE_IW10-0511","??Йб?Рё","Бо?ВЕ?Ц╪","?жь?","БЩЛр1тв","","","Y ","127.0162555000","37.5796166000"
"BE_IW10-0512","Бо?льы╥?Рё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0006005000","37.5805685000"
"BE_IW10-0513","ИжДЮАДЦаж╜й╚Рё","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9969440000","37.5907127000"
"BE_IW10-0514","?ЛяКе?Я╨Ы╩БжЯ╛А╤","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9656793000","37.5814513000"
"BE_IW10-0515","Д╡??сш║╝ШЩЭё║╞Нэ?ЛяпщБ╙Г╡УСъФР╒","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9847482000","37.5688039000"
"BE_IW10-0516","Я╚И╘??чДРцтвй╚","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","",""
"BE_IW10-0517","зсЛы?ё╗1926-1956ё╘м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9888131000","37.5797298000"
"BE_IW10-0518","м╨??Р╧Иам╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9852823000","37.5790115000"
"BE_IW10-0519","пщЮУБ╙ё╗1891-1955)м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9872551000","37.5809038000"
"BE_IW10-0520","тошзЭёяяК╝?й╚","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9675984000","37.5747602000"
"BE_IW10-0521","вщнцБ╙ё╗1892-1950)м╨кэ","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9560406000","37.6002694000"
"BE_IW10-0522","яяяцвЫ?Лям╨кэ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0021671000","37.5754324000"
"BE_IW10-0523","мт??ё╗1886-1965)м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9889583000","37.5831391000"
"BE_IW10-0524","?З╜АФё╗1905-1966ё╘м╨кэ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","126.9976368000","37.5831960000"
"BE_IW10-0525","зс?ШЗё╗1901-1981ё╘м╨кэ","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9673329000","37.6122517000"
"BE_IW10-0526","?АФНОЗШЫ╠м╨кэ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9902999000","37.5700770000"
"BE_IW10-0527","??ИЖё╗1879-1944ё╘м╨кэ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9870346000","37.5815152000"
"BE_IW10-0528","?уьъёнпщж?","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0137690000","37.5755637000"
"BE_IW10-0529","??тУ?Б╘Йе?КЕ?","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0137690000","37.5755637000"
"BE_IW10-0530","яяАЗ?ш╒?ПСГ╣й╘С╒","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9688348000","37.5707649000"
"BE_IW10-0531","Пгм╒чяый?й╪щжЯ╕ъю","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9823368000","37.5739012000"
"BE_IW10-0532","МЖ?чяРёссйзР╗Я╨","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9611862000","37.6026161000"
"BE_IW10-0533","Т╦тЁ?ЯИДГсч?ся","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9862771000","37.5753081000"
"BE_IW10-0534","ЛрХзчя??ся","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9595820000","37.5787901000"
"BE_IW10-0535","Ьа?твэе?ъёЦЙ?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9660988000","37.6143202000"
"BE_IW10-0536","??чя","Бо?ВЕ?Ц╪","?жь?","БЩЛр1тв","","","Y ","127.0167666000","37.5799125000"
"BE_IW10-0537","ЛрХзчя ","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9562643000","37.5758501000"
"BE_IW10-0538","ыь?чя","Бо?ВЕ?Ц╪","?жь?","БЩЛр1тв","","","Y ","127.0187664000","37.5755039000"
"BE_IW10-0539","Пгм╒чя ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9823368000","37.5739012000"
"BE_IW10-0563","ж╞ъсЮОЮ╩ъФ?ъю","","","","","","Y ","",""
"BE_IW10-0540","Дл?Дщ","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0133571000","37.5754539000"
"BE_IW10-0541","ЛИ?чя","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9741928000","37.6227107000"
"BE_IW10-0542","Ц╛й║чя","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9740093000","37.6314807000"
"BE_IW10-0543","А╢вЫчя","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9588964000","37.6014902000"
"BE_IW10-0544","ыЧБ╗чя","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9725258000","37.6312731000"
"BE_IW10-0545","сч?чя","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9920769000","37.5736651000"
"BE_IW10-0546","йЖжзДш","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0066373000","37.5753306000"
"BE_IW10-0547","Пгм╒чясчЙ╘НЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9823368000","37.5739012000"
"BE_IW10-0548","Бо?ща??пЯтвь╗ДПЕЩунЯ╕ъю","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9594761000","37.6269949000"
"BE_IW10-0549","яя?зК?ВН?зк?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0550","Дл?ДщЮ╢?ь╗ДП?КЕэл?ъю","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0137690000","37.5755637000"
"BE_IW10-0551","Ю╢ПЦЕЩ?Я╕ъю","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0552","Ц╛й║чяЮ╢ПЦЦ╛й║сччтЯ╕ъю","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9594761000","37.6269949000"
"BE_IW10-0553","ъ╡Д╗щбмМсЛАб?","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0137690000","37.5755637000"
"BE_IW10-0554","Пгм╒чя?й╪щж?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9823368000","37.5739012000"
"BE_IW10-0555","Т╦ъзж╙С╜щбЕ╞ЯЩ?й╬Ю╢","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767338000","37.5764273000"
"BE_IW10-0556","?ЛяьС?","Бо?ВЕ?Ц╪","?жь?","БЩЛр2тв","","","Y ","127.0183336000","37.5729800000"
"BE_IW10-0557"," КВ╩Дш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0558","?Дш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0559","ы╤М╜Дш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0560","ШЩ?Дш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0561","?ы╫Дш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0562","?Вв?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9803876000","37.5695042000"
"BE_IW10-0564","?ИБЮ╢оъъю","","","","","","Y ","",""
"BE_IW10-0565","с╙ожЮ╢оъъю","","","","","","Y ","",""
"BE_IW10-0763","ь╡З╜??ИЖ?щЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9895626000","37.5705897000"
"BE_IW10-0764","Бо???чяРёсч??чящЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9886344000","37.5710789000"
"BE_IW10-0416","СЦсЛ?ЩВОыся","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0417","СЦсЛ?Ю╪ОыНЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0418","СЦсЛ?ЛрОыНЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0419","СЦсЛ?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://www.cdg.go.kr","Y ","126.9913206000","37.5827758000"
"BE_IW10-0420","ШПШЫ?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0421","?Т╦В╩","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0422","СЦ??Ввы╔НЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0423","СЦ??ы╔Оы?ШЗЗ╪?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0424","Х╛Т╧?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0425","СЦсЛ?ы╔ОыНЭ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0426","СЦ???пЩВ╩","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0427","?ЩВ?ШПШЫ?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9688130000","37.5707920000"
"BE_IW10-0428","?ЩВ?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9679963000","37.5721918000"
"BE_IW10-0429","льэь?Д╠з╤ъёФс?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0430","льэь?М╠?НЭ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
"BE_IW10-0431","ГИИЖОм","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9767743000","37.5866061000"
